Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,
British Virgin Islands,VGB,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.87932014465332,,,11.027850151062,10.5102796554565,10.4094295501709,9.2669095993042,,10.2915697097778,13.27184009552,,,,,9.08450984954834,,,,
Virgin Islands (U.S.),VIR,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1174392700195,19.3443202972412,19.706579208374,17.6993999481201,21.0079307556152,21.3163394927979,,,,,,
Vanuatu,VUT,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2643699645996,11.2350101470947,13.2712202072144,12.9353799819946,,,,,,,16.7632293701172,16.196590423584,,,,,,13.202919960022,,,,
World,WLD,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5137147903442,15.6851501464844,14.622540473938,16.202320098877,,,,,,
Samoa,WSM,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.11596012115479,7.20839977264404,8.6389102935791,10.5739297866821,,,,,,,,,,,,,,8.96716976165771,,,
Kosovo,XKX,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.3968505859375,,,,,,,,
South Africa,ZAF,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6640796661377,14.1979598999023,14.0253496170044,13.9943799972534,12.7769899368286,13.0766000747681,14.0936899185181,15.2715997695923,14.3106098175049,13.5226898193359,15.0360202789307,17.3724498748779,17.7318000793457,19.1050491333008,,17.8554592132568,,,17.6255702972412,,
Zambia,ZMB,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.49253988265991,,,,8.19777011871338,4.85831022262573,,,,,,,,,,,,,,
Zimbabwe,ZWE,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.8865795135498,19.5054206848145,,,,,,
